Version=0.9
1,15,4,11,273=28099
1,15,4,11,91=26593
1,15,4,11,126=36187
1,15,4,11,92=17400
1,15,4,11,132=21817
1,15,4,11,242=7479
1,15,4,11,100=4364
1,15,4,11,128=247640
1,15,4,11,94=8898
1,15,4,11,96=4363
1,15,4,11,129=8103
1,15,4,11,130=9973
1,15,4,11,133=4986
1,15,4,11,98=9973
1,15,4,11,99=4362
1,15,4,11,109=4363
1,15,4,11,121=4362
1,15,4,11,120=4364
1,15,4,13,165=6755102
1,15,4,13,143=13072373
1,15,4,13,72=4987
1,15,4,13,152=13957943
1,15,4,13,37=6233
1,15,4,13,36=15058
1,15,4,13,39=8726
1,15,4,13,27=4363
1,15,4,13,23=9350
1,15,4,13,5=8726
1,15,4,13,2=23063
1,15,4,13,218=4986
1,15,4,0,18=2851186
1,15,4,13,140=25927482
1,15,4,13,226=635984
1,15,4,13,149=31653979
1,15,4,13,223=787402
1,15,4,13,208=4363
1,15,4,13,225=445556
1,15,4,13,139=19268023
1,15,4,0,17=4363
1,15,4,13,191=10478303
1,15,4,13,187=1
1,15,4,13,209=622012
1,15,4,0,14=9763
1,15,4,13,196=1254988
1,15,4,0,13=9763
1,15,4,0,11=1
1,15,4,13,195=1
1,15,4,13,197=1311561
1,15,4,13,198=1177949
1,15,4,0,10=2627052
1,15,4,0,12=2764481
1,15,4,13,181=1
1,15,4,13,183=1294896
1,15,4,0,9=2603916
1,15,4,13,15=1454982
1,15,4,13,92=19526
1,15,4,13,224=4728627
1,15,4,13,104=3874604
1,15,4,13,100=1192867
1,15,4,13,219=6878295
1,15,4,0,8=8803737
1,15,4,13,88=11718048
1,15,4,13,14=1391366
1,15,4,13,8=1270569
1,15,4,0,7=15496837
1,15,4,13,13=1522923
1,15,4,13,16=1512505
1,15,4,13,107=4363
1,15,4,13,93=17380627
1,15,4,13,148=51119951
1,15,4,0,6=7939893
1,15,4,13,12=1492735
1,15,4,13,89=19669485
1,15,4,13,97=22412989
1,15,4,13,84=16545933
1,15,4,0,5=1575099
1,15,4,13,83=16778713
1,15,4,13,96=19526
1,15,4,13,87=531753
1,15,4,0,4=1238648
1,15,4,0,3=2032853
1,15,4,13,11=621165
1,15,4,13,10=790091
1,15,4,13,78=332499
1,15,4,13,75=4363
1,15,4,13,101=15066170
1,15,4,33,1=1
1,15,4,33,2=243951
1,15,4,33,3=1
1,15,4,13,82=17551179
1,15,4,1,13=11081
1,15,4,0,2=2678235
1,15,4,33,4=251458
1,15,4,13,80=16375004
1,15,4,1,14=22439
1,15,4,1,15=468267
1,15,4,1,18=1
1,15,4,1,17=9762
1,15,4,13,81=16849936
1,15,4,1,20=4363
1,15,4,1,19=4363
1,15,4,1,22=9763
1,15,4,1,21=1
1,15,4,13,9=912094
1,15,4,1,24=1252325
1,15,4,1,23=1762949
1,15,4,1,16=1767935
1,15,4,1,29=653802
1,15,4,1,31=4987
1,15,4,1,26=1357293
1,15,4,1,28=4986
1,15,4,1,33=1981351
1,15,4,1,32=4363
1,15,4,1,34=10596
1,15,4,13,79=16299962
1,15,4,1,35=13713
1,15,4,1,36=10596
1,15,4,1,37=8726
1,15,4,1,40=4363
1,15,4,1,39=4363
1,15,4,1,41=4363
1,15,4,1,43=3740
1,15,4,1,42=10597
1,15,4,1,44=21817
1,15,4,1,46=12466
1,15,4,1,47=4363
1,15,4,1,48=9350
1,15,4,1,27=2328811
1,15,4,1,53=16830
1,15,4,1,52=15583
1,15,4,1,54=4363
1,15,4,1,55=9973
1,15,4,1,56=11220
1,15,4,1,59=16830
1,15,4,1,62=21817
1,15,4,1,64=9350
1,15,4,1,63=9763
1,15,4,1,68=13713
1,15,4,1,70=9349
1,15,4,1,71=4363
1,15,4,1,72=1
1,15,4,1,73=11245
1,15,4,1,83=19527
1,15,4,1,84=15614
1,15,4,1,85=1
1,15,4,1,82=37835
1,15,4,1,86=1
1,15,4,1,87=9763
1,15,4,1,88=14388
1,15,4,1,90=1
1,15,4,1,89=8988
1,15,4,1,92=16468
1,15,4,1,93=32885
1,15,4,1,91=12315
1,15,4,1,95=23535
1,15,4,1,96=7501
1,15,4,1,97=1
1,15,4,1,98=19527
1,15,4,1,94=17265
1,15,4,1,104=9763
1,15,4,1,106=9763
1,15,4,1,108=800586
1,15,4,1,107=1216938
1,15,4,1,109=873656
1,15,4,1,111=679557
1,15,4,1,113=9763
1,15,4,1,105=19526
1,15,4,1,115=526222
